City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
8,Namatanai,PG,78.67,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
10,Vaini,TO,75.88,overcast clouds,-21.2,-175.2,Keleti Beach Resort
14,Maxixe,MZ,78.62,broken clouds,-23.8597,35.3472,Oceano
21,Butaritari,KI,81.3,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
27,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
30,Bensonville,LR,80.2,light rain,6.4461,-10.6125,Moinga
31,Korla,CN,78.64,overcast clouds,41.7597,86.1469,Gulisitan Hotel
37,Itarema,BR,84.13,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
40,Saint-Francois,FR,83.68,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
41,Sarakhs,IR,82.54,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
45,Waw,SS,76.89,light rain,7.7029,27.9953,Universal Gab Hotel
49,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
53,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
59,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
61,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
62,Syracuse,IT,76.59,clear sky,37.0881,15.2792,Hotel Posta
64,Atuona,PF,77.09,few clouds,-9.8,-139.0333,Villa Enata
66,Jamestown,US,78.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
70,Boyolangu,ID,75.07,overcast clouds,-8.1181,111.8935,Yos ega cv
72,Isangel,VU,77.04,light rain,-19.55,169.2667,Tanna Lodge
82,Bengkulu,ID,76.37,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Ocean Springs,US,87.78,clear sky,30.4113,-88.8278,Golden Nugget Biloxi Hotel & Casino
85,Coahuayana,MX,87.73,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
88,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
91,Keti Bandar,PK,82.71,clear sky,24.1447,67.4497,Haji laloo memon house
93,Riberalta,BO,79.0,broken clouds,-10.9833,-66.1,Hotel Colonial
94,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
104,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
105,Vanimo,PG,78.04,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
108,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
116,Dingle,PH,77.86,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
118,Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
119,Bonneville,FR,80.96,overcast clouds,46.0802,6.4073,Hotel Bellevue
120,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
124,Bandarbeyla,SO,80.98,broken clouds,9.4942,50.8122,JABIR HOTEL
126,Binodegahan,PH,78.1,overcast clouds,13.0614,123.4579,RNT Pension House
141,Hithadhoo,MV,83.43,overcast clouds,-0.6,73.0833,Scoop Guest House
146,Tarbes,FR,77.47,clear sky,43.25,0.1667,Quelle Vue (Gite Rural)
147,Fuerte Olimpo,PY,76.28,clear sky,-21.0415,-57.8738,Hospedaje DAMI
148,Buala,SB,79.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
155,Hesperia,US,82.08,scattered clouds,34.4264,-117.3009,High Desert Inn
162,Quatre Cocos,MU,76.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
170,Chiredzi,ZW,75.25,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
171,Auki,SB,76.44,few clouds,-8.7676,160.7034,Auki Motel
172,San-Pedro,CI,79.03,moderate rain,4.7485,-6.6363,Hotel Maria
173,Piacabucu,BR,75.9,light rain,-10.4056,-36.4344,Piaçabuçu News
175,Touros,BR,85.71,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
176,Kalmunai,LK,83.79,broken clouds,7.4167,81.8167,VS Villa
177,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
179,Manokwari,ID,78.42,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
180,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
181,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
194,Aloleng,PH,78.84,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
195,Lata,PT,88.92,overcast clouds,40.1629,-8.3327,Casa Maquia
196,Manicore,BR,82.35,clear sky,-5.8092,-61.3003,Hotel Durval
198,Mumford,GH,82.27,overcast clouds,5.2618,-0.759,Spanish Villa
201,Biak,ID,76.73,overcast clouds,-0.9131,122.8766,Penginapan Kim
203,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
204,Tamandare,BR,82.51,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
209,Port Blair,IN,82.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
213,Urucui,BR,77.58,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
216,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
217,Axim,GH,79.99,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
224,Monroe,US,76.98,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
228,George Town,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
229,Awbari,LY,88.7,clear sky,26.5921,12.7805,فندق أوباري
230,Ravar,IR,83.28,clear sky,31.2656,56.8055,computertik
231,Kavieng,PG,82.17,light rain,-2.5744,150.7967,Nusa Island Retreat
235,Salamanca,ES,87.58,overcast clouds,40.8333,-6.0,Palacio Carrascalino
236,Rosa Zarate,EC,82.42,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
241,Sailana,IN,88.59,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
250,Victoria,HK,80.19,few clouds,22.2855,114.1577,Mini Central
255,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
256,Cayenne,GF,81.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
257,Muros,ES,81.16,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
258,Gboko,NG,80.64,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
261,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
262,Castelo Do Piaui,BR,82.0,broken clouds,-5.3222,-41.5525,Nobre Hotel
273,Bontang,ID,78.17,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
276,Fruitville,US,88.18,few clouds,27.3298,-82.4576,Hampton Inn Sarasota - I-75 Bee Ridge
278,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,Hotel Kununurra
280,Soyo,AO,77.58,broken clouds,-6.1349,12.3689,Hotel Mpampa
288,Porto-Vecchio,FR,78.46,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
291,Phillipsburg,US,80.85,broken clouds,40.6937,-75.1902,Grand Eastonian Hotel & Suites
293,Mineros,BO,77.32,few clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
294,Jacareacanga,BR,86.74,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
298,Saint-Georges,GD,82.44,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
299,Acajutla,SV,85.75,broken clouds,13.5928,-89.8275,Laureles
304,Samarai,PG,80.91,few clouds,-10.6167,150.6667,Nuli Sapi
316,Devarkonda,IN,78.19,heavy intensity rain,16.7,78.9333,సంతోష్ టిఫిన్ సెంటర్
320,Kodinar,IN,82.83,clear sky,20.7903,70.7031,residency of N.B vadhel
323,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
326,Faanui,PF,80.4,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
327,Nandigama,IN,86.58,overcast clouds,16.7833,80.3,M.G palace
329,Road Town,VG,86.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
331,Dong Hoi,VN,77.58,overcast clouds,17.4833,106.6,Nam Long Hotel
334,Mittersill,AT,78.57,broken clouds,47.2667,12.4833,Sporthotel Kogler
337,Madingou,CG,77.81,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
341,Faya,SA,77.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
343,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
344,Colares,PT,87.1,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
345,Nabire,ID,75.76,broken clouds,-3.3667,135.4833,Hotel Nusantara I
348,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
350,Pombas,CV,76.78,broken clouds,17.1503,-25.0201,Paul Paradis
351,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Alize Plage
355,Inhambane,MZ,78.78,broken clouds,-23.865,35.3833,Oceano
357,Ko Samui,TH,83.46,overcast clouds,9.5357,99.9357,The Passage
360,Barra Do Garcas,BR,77.58,clear sky,-15.89,-52.2567,Pousada Tropical
364,Port Keats,AU,75.54,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
365,Pauini,BR,85.32,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
368,Tual,ID,83.62,few clouds,-5.6667,132.75,Grand Vilia Hotel
374,Viseu,PT,85.86,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
381,Meulaboh,ID,78.58,overcast clouds,4.1363,96.1285,Kost Pria
382,San Marcos De Colon,HN,75.72,overcast clouds,13.4333,-86.8,Hotel Colonial
385,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
386,Balkanabat,TM,79.29,few clouds,39.5108,54.3671,Nebitchi Hotel
389,Hambantota,LK,80.08,scattered clouds,6.1241,81.1185,Bungalow 63
390,Ocampo,MX,77.45,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
393,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
402,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
403,Yangjiang,CN,75.04,few clouds,21.85,111.9667,HUALUXE Yangjiang City Center
404,Ixtapa,MX,79.83,few clouds,20.7,-105.2,hotel la terminal
410,Lethem,GY,85.42,broken clouds,3.3803,-59.7968,Savannah Inn
413,Tremedal,BR,87.1,overcast clouds,-14.9758,-41.4108,Pousada Estillos
422,Los Algarrobos,PA,79.21,broken clouds,8.5,-82.4333,Waterfall Hostel
425,Ugoofaaru,MV,83.41,overcast clouds,5.6667,73.0,Ungoofaaru Inn
427,Jasdan,IN,84.24,clear sky,22.0333,71.2,આવકાર હોટલ
430,Cabot,US,85.89,broken clouds,34.9745,-92.0165,Super 8 by Wyndham Cabot
434,Soddy-Daisy,US,87.12,clear sky,35.2359,-85.1908,Home Town Inn Soddy-Daisy
438,Caorle,IT,79.23,few clouds,45.5966,12.8758,Maxim
442,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
443,Dhidhdhoo,MV,83.25,overcast clouds,6.8833,73.1,Dhidhoo beach
447,Dicabisagan,PH,77.99,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
450,Coari,BR,83.77,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
455,Balugaon,IN,86.2,scattered clouds,20.1667,85.1,Kridashpur Kalyan Mandap
457,Rio Blanco,MX,89.29,broken clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
460,Naliya,IN,82.54,clear sky,23.2667,68.8333,jadeja jayendrasinh
462,Aksu,CN,78.28,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
465,Bapatla,IN,86.61,overcast clouds,15.9,80.4667,Kumar Hotel
466,Morgan City,US,87.03,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
467,Wewak,PG,78.55,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
469,Vermilion,US,84.79,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
470,Daru,PG,78.35,clear sky,-9.0763,143.2092,Daru Lodge
471,Kendari,ID,75.52,overcast clouds,-3.945,122.4989,Hotel Wixel
472,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
473,Barra,BR,88.2,scattered clouds,-11.0894,-43.1417,Motel Albatroz
482,Santa Cruz Cabralia,BR,75.43,clear sky,-16.2781,-39.0247,Puerto Princesa Inn
483,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
486,Vilhena,BR,75.42,clear sky,-12.7406,-60.1458,Hotel Mirage
489,Rolla,US,85.21,clear sky,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
493,Neiafu,TO,78.82,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
495,Daman,IN,82.89,few clouds,20.4167,72.85,Silver Sands Beach Resort
496,Kupang,ID,76.5,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
500,Adiake,CI,80.44,light rain,5.2863,-3.304,Complexe Le Crystal
503,Caravelas,BR,75.61,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
505,Pilar,BR,75.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
506,Lorengau,PG,80.69,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
508,Colon,PA,79.88,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
512,Jalu,LY,80.74,clear sky,29.0331,21.5482,صاحبة الفخامة
513,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
517,Benavente,ES,86.5,overcast clouds,42.0025,-5.6783,Parador de Benavente
523,Banda Aceh,ID,80.6,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
525,Roebourne,AU,76.64,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
530,Shelburne,CA,79.25,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
533,Ilebo,CD,75.7,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
534,Sechura,PE,77.18,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
541,Broome,US,77.09,broken clouds,42.2506,-75.833,Chenango Valley State Park
544,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
545,Hamilton,US,85.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
549,Cove,BJ,80.04,moderate rain,7.221,2.3402,TG Hôtel
552,Albion,US,82.36,scattered clouds,42.2431,-84.753,Days Inn by Wyndham Albion
554,Lasem,ID,78.39,light rain,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
557,Pandan,PH,78.57,overcast clouds,14.0453,124.1694,Bonifacio Lodge
560,Asyut,EG,89.78,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
561,Kampot,KH,84.25,light rain,10.6167,104.1833,Two Moons Hotel
564,Kaduna,NG,88.29,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
566,Batavia,US,80.51,broken clouds,41.85,-88.3126,Comfort Inn & Suites Geneva- West Chicago
568,Phra Phutthabat,TH,80.53,moderate rain,14.7253,100.7954,Pruksa Siri View
571,Nishihara,JP,76.68,moderate rain,26.1842,127.7558,Minshuku Agaihama
573,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
576,Mitsamiouli,KM,80.37,broken clouds,-11.3847,43.2844,Foyer ADM
578,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
580,Manfredonia,IT,75.67,clear sky,41.6259,15.9094,Regiohotel Manfredi
581,Bac Lieu,VN,81.75,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
584,Plaridel,PH,78.48,light rain,14.8872,120.8572,St. Agatha Resort
585,Alta Floresta,BR,85.82,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
589,Kota Bahru,MY,82.35,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
591,Caucaia,BR,85.95,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
595,Hami,CN,75.61,scattered clouds,42.8,93.45,Laoyutang Resort
597,Mantua,IT,87.04,clear sky,45.1667,10.7833,Hotel la Favorita
599,Kapoeta,SS,88.2,scattered clouds,4.7717,33.5903,Eastgate Hotel
602,Takoradi,GH,81.39,light rain,4.8845,-1.7554,Raybow International Hotel
609,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
614,Pagudpud,PH,77.36,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
615,Teknaf,BD,82.87,broken clouds,20.8624,92.3058,Forestry Guesthouse
618,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
624,Ewing,US,88.65,few clouds,40.2698,-74.7999,Element Ewing Princeton
627,Tabou,CI,78.49,moderate rain,4.423,-7.3528,hotêl doufoulougou
628,Narasapur,IN,87.1,overcast clouds,16.45,81.6667,UDIPI HOTEL COMFORTINN
631,Sola,VU,81.75,few clouds,-13.8833,167.55,Leumerus Bungalows
635,Brindisi,IT,81.59,clear sky,40.5833,17.6667,Agriturismo Tibitone
640,Palmerston,AU,78.78,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
642,Gunzburg,DE,82.53,broken clouds,48.45,10.2667,EuroHotel Günzburg
646,Bonthe,SL,81.21,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
652,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
656,Galle,LK,79.65,broken clouds,6.0367,80.217,Amangalla
659,Black River,JM,88.83,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
663,Moerai,PF,76.62,clear sky,-22.4333,-151.3333,Le Manotel
664,Edgewater,US,86.09,scattered clouds,28.9889,-80.9023,Islander Beach Resort
668,Canutama,BR,87.13,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
671,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
673,Kavaratti,IN,82.08,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
674,Tautira,PF,79.11,light rain,-17.7333,-149.15,Pension Oaoa
679,Kutum,SD,88.65,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
680,Caracoli,CO,81.79,overcast clouds,6.4119,-74.7606,EcoHostel Caracolí
682,Kulhudhuffushi,MV,83.14,broken clouds,6.6221,73.07,Haajy Guest House 1
687,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
691,Altamira,BR,86.09,broken clouds,-3.2033,-52.2064,Requinte Hotel
692,Howell,US,81.52,broken clouds,42.6073,-83.9294,Kensington Inn
693,Pitimbu,BR,88.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
698,Funtua,NG,89.33,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
699,Avila,ES,78.66,overcast clouds,40.5833,-5.0,El Carrascal
700,Rafsanjan,IR,84.0,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
704,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
705,Pangai,TO,77.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
707,Porto Torres,IT,77.18,clear sky,40.835,8.3972,Hotel Elisa
713,Kieta,PG,78.46,light rain,-6.2167,155.6333,Uruna Bay Retreat
714,Ratnagiri,IN,76.91,overcast clouds,16.9833,73.3,Hotel Landmark
715,Ambulu,ID,76.48,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
723,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
724,Key Largo,US,89.01,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
