City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mattru,7.6244,-11.8332,75.76,96,100,0.78,SL,2022-05-19 00:50:16
1,Bethel,41.3712,-73.414,63.43,52,100,1.48,US,2022-05-19 00:50:16
2,Nome,64.5011,-165.4064,40.15,86,100,9.22,US,2022-05-19 00:50:17
3,Tuktoyaktuk,69.4541,-133.0374,32.0,93,100,12.66,CA,2022-05-19 00:50:17
4,Vaini,-21.2,-175.2,78.96,83,40,6.91,TO,2022-05-19 00:50:18
5,Laurel,39.0993,-76.8483,68.59,66,0,4.61,US,2022-05-19 00:49:06
6,Albany,42.6001,-73.9662,57.16,56,99,3.18,US,2022-05-19 00:49:43
7,Esfarayen,37.0765,57.5101,49.66,74,2,3.4,IR,2022-05-19 00:50:18
8,Torbat-E Jam,35.244,60.6225,65.93,52,0,12.15,IR,2022-05-19 00:50:19
9,Torbay,47.6666,-52.7314,52.57,84,20,10.36,CA,2022-05-19 00:50:19
10,Narsaq,60.9167,-46.05,36.39,83,17,2.48,GL,2022-05-19 00:50:20
11,Leningradskiy,69.3833,178.4167,34.7,99,100,1.79,RU,2022-05-19 00:50:20
12,Tasiilaq,65.6145,-37.6368,35.42,94,100,6.8,GL,2022-05-19 00:50:21
13,Luderitz,-26.6481,15.1594,60.85,80,87,9.13,NA,2022-05-19 00:50:21
14,Bluff,-46.6,168.3333,52.81,66,21,22.1,NZ,2022-05-19 00:50:22
15,Khatanga,71.9667,102.5,33.12,100,100,5.61,RU,2022-05-19 00:50:22
16,Rikitea,-23.1203,-134.9692,76.84,76,100,15.21,PF,2022-05-19 00:47:30
17,Jamestown,42.097,-79.2353,51.39,92,100,6.91,US,2022-05-19 00:49:34
18,Castro,-24.7911,-50.0119,43.88,89,100,11.88,BR,2022-05-19 00:50:23
19,Kaitangata,-46.2817,169.8464,55.44,65,100,9.37,NZ,2022-05-19 00:50:23
20,Saint-Philippe,-21.3585,55.7679,67.59,75,34,9.86,RE,2022-05-19 00:50:24
21,Angoram,-4.0625,144.0661,90.63,57,32,1.41,PG,2022-05-19 00:50:24
22,Isangel,-19.55,169.2667,84.31,74,75,4.61,VU,2022-05-19 00:50:25
23,Mar Del Plata,-38.0023,-57.5575,50.02,74,100,5.75,AR,2022-05-19 00:48:43
24,Atuona,-9.8,-139.0333,78.46,69,59,13.8,PF,2022-05-19 00:50:25
25,Mataura,-46.1927,168.8643,52.48,62,3,12.55,NZ,2022-05-19 00:50:26
26,Avarua,-21.2078,-159.775,78.37,77,27,12.95,CK,2022-05-19 00:50:14
27,Pisco,-13.7,-76.2167,64.45,82,45,13.8,PE,2022-05-19 00:50:27
28,Sur,22.5667,59.5289,86.49,40,0,10.42,OM,2022-05-19 00:50:27
29,Obo,5.3998,26.4869,67.77,98,89,3.87,CF,2022-05-19 00:50:28
30,Hermanus,-34.4187,19.2345,56.8,72,96,17.83,ZA,2022-05-19 00:50:28
31,Verkhnevilyuysk,63.4453,120.3167,52.0,45,100,11.14,RU,2022-05-19 00:50:28
32,Souillac,-20.5167,57.5167,75.58,69,20,6.91,MU,2022-05-19 00:50:29
33,Hithadhoo,-0.6,73.0833,83.19,74,100,13.6,MV,2022-05-19 00:50:29
34,Rawson,-43.3002,-65.1023,53.22,32,100,15.12,AR,2022-05-19 00:50:30
35,San Policarpo,12.1791,125.5072,82.31,81,98,8.23,PH,2022-05-19 00:50:30
36,Dikson,73.5069,80.5464,30.85,95,97,15.28,RU,2022-05-19 00:50:30
37,Kapaa,22.0752,-159.319,75.18,96,100,20.71,US,2022-05-19 00:50:34
38,Pevek,69.7008,170.3133,32.14,99,100,2.75,RU,2022-05-19 00:50:34
39,Demyansk,57.643,32.466,39.81,86,93,5.66,RU,2022-05-19 00:50:34
40,Vengerovo,55.6848,76.7471,56.05,90,100,7.76,RU,2022-05-19 00:50:35
41,Georgetown,5.4112,100.3354,84.13,93,20,2.3,MY,2022-05-19 00:47:43
42,Clermont,49.5,2.4167,68.72,92,99,6.26,FR,2022-05-19 00:46:21
43,Bengkulu,-3.8004,102.2655,78.94,79,51,3.04,ID,2022-05-19 00:50:36
44,Beloha,-25.1667,45.05,63.63,81,0,7.4,MG,2022-05-19 00:50:36
45,New Norfolk,-42.7826,147.0587,55.92,56,100,4.0,AU,2022-05-19 00:50:37
46,Fortuna,40.5982,-124.1573,65.91,72,0,12.66,US,2022-05-19 00:51:37
47,Sola,-13.8833,167.55,83.07,84,75,0.0,VU,2022-05-19 00:51:37
48,Hobart,-42.8794,147.3294,56.26,58,75,12.66,AU,2022-05-19 00:51:38
49,Barahona,18.2085,-71.1008,78.84,86,97,6.17,DO,2022-05-19 00:51:38
50,Katsuura,35.1333,140.3,68.99,57,2,4.18,JP,2022-05-19 00:51:39
51,Beringovskiy,63.05,179.3167,40.57,76,100,9.4,RU,2022-05-19 00:51:39
52,Yellowknife,62.456,-114.3525,52.32,24,20,16.11,CA,2022-05-19 00:50:01
53,Nanortalik,60.1432,-45.2371,35.94,85,11,5.53,GL,2022-05-19 00:51:40
54,Honiara,-9.4333,159.95,87.28,63,19,4.05,SB,2022-05-19 00:51:40
55,Jagraon,30.7833,75.4833,86.88,21,0,6.55,IN,2022-05-19 00:51:40
56,Padang,-0.9492,100.3543,75.25,65,30,2.57,ID,2022-05-19 00:51:41
57,Tiksi,71.6872,128.8694,27.52,89,100,10.49,RU,2022-05-19 00:51:41
58,Hualmay,-11.0964,-77.6139,65.82,85,42,7.54,PE,2022-05-19 00:51:42
59,Cabo San Lucas,22.8909,-109.9124,84.61,61,100,11.01,MX,2022-05-19 00:51:42
60,Ribeira Grande,38.5167,-28.7,58.82,82,100,27.78,PT,2022-05-19 00:51:43
61,Manokwari,-0.8667,134.0833,83.48,70,61,3.2,ID,2022-05-19 00:49:20
62,Banes,20.9625,-75.7186,77.56,85,100,1.88,CU,2022-05-19 00:51:43
63,Punta Arenas,-53.15,-70.9167,41.11,93,0,5.75,CL,2022-05-19 00:51:44
64,Kavieng,-2.5744,150.7967,84.47,70,1,7.54,PG,2022-05-19 00:51:44
65,Labuhan,-6.8844,112.2051,81.09,79,100,5.93,ID,2022-05-19 00:51:45
66,Antalaha,-14.9003,50.2788,70.36,88,62,7.92,MG,2022-05-19 00:51:45
67,Esperance,-33.8667,121.9,61.38,79,65,10.4,AU,2022-05-19 00:51:46
68,Madera,37.1666,-119.8343,92.52,13,6,9.01,US,2022-05-19 00:51:42
69,Ovalle,-30.5983,-71.2003,57.74,71,100,0.34,CL,2022-05-19 00:51:46
70,Qaqortoq,60.7167,-46.0333,34.45,88,9,4.94,GL,2022-05-19 00:51:47
71,Christchurch,-43.5333,172.6333,61.0,69,56,13.8,NZ,2022-05-19 00:49:49
72,East London,-33.0153,27.9116,76.26,36,6,13.67,ZA,2022-05-19 00:49:12
73,Kodiak,57.79,-152.4072,62.11,27,0,16.11,US,2022-05-19 00:51:48
74,Zapolyarnyy,69.4154,30.8136,33.08,90,100,13.2,RU,2022-05-19 00:51:48
75,Qaanaaq,77.484,-69.3632,27.34,87,99,5.06,GL,2022-05-19 00:51:48
76,Butaritari,3.0707,172.7902,81.66,72,100,12.46,KI,2022-05-19 00:51:49
77,Tutoia,-2.7619,-42.2744,79.86,82,100,7.45,BR,2022-05-19 00:51:49
78,Jibuti,11.5,42.5,78.57,56,100,7.94,DJ,2022-05-19 00:51:50
79,Ushuaia,-54.8,-68.3,40.66,81,75,3.44,AR,2022-05-19 00:48:26
80,Santa Cruz,-17.8,-63.1667,56.66,58,4,4.61,BO,2022-05-19 00:51:00
81,Mahebourg,-20.4081,57.7,75.49,69,20,6.91,MU,2022-05-19 00:51:50
82,Chokurdakh,70.6333,147.9167,30.97,92,100,6.67,RU,2022-05-19 00:51:51
83,Fagernes,60.9858,9.2324,39.92,96,100,2.17,NO,2022-05-19 00:51:52
84,Barrow,71.2906,-156.7887,19.42,86,100,16.11,US,2022-05-19 00:51:52
85,Arraial Do Cabo,-22.9661,-42.0278,65.91,58,3,16.44,BR,2022-05-19 00:51:52
86,Upernavik,72.7868,-56.1549,19.99,97,7,7.02,GL,2022-05-19 00:51:53
87,Khandyga,62.6667,135.6,38.52,94,100,4.41,RU,2022-05-19 00:51:53
88,Milkovo,54.7167,158.6167,54.32,59,99,3.33,RU,2022-05-19 00:51:54
89,La Ronge,55.1001,-105.2842,59.25,26,75,12.66,CA,2022-05-19 00:51:54
90,San Cristobal,7.7669,-72.225,69.98,95,100,3.67,VE,2022-05-19 00:51:54
91,Arlit,18.7369,7.3853,84.65,14,0,8.46,NE,2022-05-19 00:51:55
92,Nikolskoye,59.7035,30.7861,44.8,95,96,3.42,RU,2022-05-19 00:52:55
93,Busselton,-33.65,115.3333,64.31,79,72,7.7,AU,2022-05-19 00:52:56
94,Port Elizabeth,-33.918,25.5701,68.31,64,0,9.22,ZA,2022-05-19 00:52:56
95,Mananara,-16.1667,49.7667,69.15,91,79,6.73,MG,2022-05-19 00:52:57
96,Geraldton,-28.7667,114.6,64.81,88,75,9.22,AU,2022-05-19 00:52:57
97,Roma,43.2128,-75.4557,55.72,60,0,3.44,US,2022-05-19 00:52:57
98,Klaksvik,62.2266,-6.589,47.32,88,88,21.34,FO,2022-05-19 00:52:58
99,Thompson,55.7435,-97.8558,48.36,29,40,10.36,CA,2022-05-19 00:52:58
100,Rovaniemi,66.5,25.7167,31.41,69,0,8.05,FI,2022-05-19 00:52:59
101,Port Alfred,-33.5906,26.891,63.18,74,91,8.21,ZA,2022-05-19 00:52:59
102,Saint George,37.1041,-113.5841,96.64,11,0,9.22,US,2022-05-19 00:49:41
103,Hilo,19.7297,-155.09,94.28,76,0,16.11,US,2022-05-19 00:50:37
104,Iqaluit,63.7506,-68.5145,26.33,86,100,8.05,CA,2022-05-19 00:53:00
105,Kudahuvadhoo,2.6708,72.8944,83.23,76,100,16.2,MV,2022-05-19 00:53:01
106,Midsalip,8.0,123.2667,76.35,74,87,2.21,PH,2022-05-19 00:53:01
107,Cayenne,4.9333,-52.3333,74.08,1,100,3.44,GF,2022-05-19 00:50:21
108,Ponta Do Sol,32.6667,-17.1,68.72,80,81,3.47,PT,2022-05-19 00:53:02
109,Cape Town,-33.9258,18.4232,56.26,93,40,4.61,ZA,2022-05-19 00:50:58
110,Puerto Ayora,-0.7393,-90.3518,73.54,96,99,1.99,EC,2022-05-19 00:53:03
111,Bambous Virieux,-20.3428,57.7575,75.45,69,20,6.91,MU,2022-05-19 00:53:03
112,Fushan,37.4958,121.2581,73.26,36,100,3.36,CN,2022-05-19 00:53:03
113,Batticaloa,7.7102,81.6924,79.75,75,29,6.08,LK,2022-05-19 00:53:04
114,Los Llanos De Aridane,28.6585,-17.9182,64.15,88,0,5.75,ES,2022-05-19 00:53:04
115,San Patricio,28.017,-97.5169,84.92,67,73,16.73,US,2022-05-19 00:53:05
116,Kropotkin,45.4375,40.5756,50.83,96,100,9.82,RU,2022-05-19 00:53:05
117,Longyearbyen,78.2186,15.6401,28.24,80,75,4.61,SJ,2022-05-19 00:53:09
118,Vanimo,-2.6741,141.3028,86.25,67,30,5.55,PG,2022-05-19 00:53:09
119,Leshukonskoye,64.8989,45.7622,33.49,93,99,3.22,RU,2022-05-19 00:53:10
120,Eenhana,-17.4667,16.3333,55.92,47,0,6.69,NA,2022-05-19 00:53:10
121,Hami,42.8,93.45,79.02,17,9,5.75,CN,2022-05-19 00:53:11
122,Barentu,15.1139,37.5928,79.84,21,100,4.9,ER,2022-05-19 00:53:12
123,Andenes,69.3143,16.1194,35.58,87,8,8.05,NO,2022-05-19 00:53:12
124,Amsterdam,52.374,4.8897,63.88,80,0,5.75,NL,2022-05-19 00:49:04
125,Constitucion,-35.3333,-72.4167,51.58,89,100,8.99,CL,2022-05-19 00:53:13
126,Luanda,-8.8368,13.2343,72.81,90,0,6.71,AO,2022-05-19 00:52:18
127,Sampit,-2.5333,112.95,81.5,82,14,2.75,ID,2022-05-19 00:53:13
128,Mount Isa,-20.7333,139.5,78.57,44,2,10.36,AU,2022-05-19 00:53:14
129,Husavik,66.0449,-17.3389,41.49,97,100,6.06,IS,2022-05-19 00:53:14
130,Kloulklubed,7.0419,134.2556,73.9,81,100,14.12,PW,2022-05-19 00:53:14
131,Brookings,44.3114,-96.7984,73.4,40,0,14.97,US,2022-05-19 00:53:15
132,Dingle,10.9995,122.6711,84.63,74,59,8.95,PH,2022-05-19 00:53:15
133,Mordovo,52.0834,40.77,40.98,93,2,8.3,RU,2022-05-19 00:53:16
134,Okha,53.5739,142.9478,36.9,91,87,14.72,RU,2022-05-19 00:53:16
135,Tuatapere,-46.1333,167.6833,52.72,71,83,15.39,NZ,2022-05-19 00:54:17
136,Flinders,-34.5833,150.8552,63.37,54,0,5.01,AU,2022-05-19 00:54:17
137,College,64.8569,-147.8028,61.12,35,75,3.44,US,2022-05-19 00:54:18
138,Pallasovka,50.05,46.8833,50.9,88,100,5.59,RU,2022-05-19 00:54:18
139,North Bend,43.4065,-124.2243,56.91,91,100,9.22,US,2022-05-19 00:52:23
140,Zhangye,38.9342,100.4517,68.79,22,19,2.48,CN,2022-05-19 00:54:19
141,Namibe,-15.1961,12.1522,68.95,76,0,9.48,AO,2022-05-19 00:54:19
142,Muros,42.7762,-9.0603,55.09,93,98,3.13,ES,2022-05-19 00:54:20
143,Broome,42.2506,-75.833,58.01,67,100,3.8,US,2022-05-19 00:54:20
144,Aparecida Do Taboado,-20.0867,-51.0936,51.84,65,100,9.04,BR,2022-05-19 00:54:21
145,Petropavlovsk-Kamchatskiy,53.0452,158.6483,59.59,48,75,6.71,RU,2022-05-19 00:54:21
146,Karratha,-20.7377,116.8463,75.49,71,3,9.35,AU,2022-05-19 00:54:22
147,Muravlenko,63.7898,74.523,53.19,81,65,10.38,RU,2022-05-19 00:54:22
148,Marystown,47.1666,-55.1483,46.85,100,1,7.81,CA,2022-05-19 00:54:22
149,Grindavik,63.8424,-22.4338,48.15,93,100,4.61,IS,2022-05-19 00:54:23
150,Le Port,-20.9373,55.2919,71.56,73,0,4.52,RE,2022-05-19 00:54:23
151,Fort-Shevchenko,44.5086,50.263,62.46,55,12,9.44,KZ,2022-05-19 00:54:24
152,Praia Da Vitoria,38.7333,-27.0667,62.85,94,20,14.25,PT,2022-05-19 00:54:24
153,Yulara,-25.2406,130.9889,61.75,50,100,12.17,AU,2022-05-19 00:54:25
154,Ayan,56.45,138.1667,35.01,87,100,1.36,RU,2022-05-19 00:54:25
155,Clyde River,70.4692,-68.5914,25.03,93,100,5.75,CA,2022-05-19 00:54:25
156,Manggar,-2.8833,108.2667,84.24,72,22,4.25,ID,2022-05-19 00:54:26
157,Nagato,34.3833,131.2,68.32,57,100,4.74,JP,2022-05-19 00:54:26
158,Severo-Kurilsk,50.6789,156.125,48.16,80,100,5.99,RU,2022-05-19 00:54:27
159,Provideniya,64.3833,-173.3,33.91,93,100,6.71,RU,2022-05-19 00:54:27
160,Guerrero Negro,27.9769,-114.0611,63.5,67,0,17.09,MX,2022-05-19 00:54:27
161,Neuquen,-38.9516,-68.0591,44.49,70,0,2.3,AR,2022-05-19 00:54:28
162,San Jeronimo,-11.9472,-75.2829,47.35,92,100,5.23,PE,2022-05-19 00:54:28
163,Cap Malheureux,-19.9842,57.6142,72.46,74,8,3.0,MU,2022-05-19 00:54:29
164,Dhilwan,31.5169,75.35,85.62,22,0,6.55,IN,2022-05-19 00:54:29
165,Kautokeino,69.0125,23.0412,16.65,94,10,2.35,NO,2022-05-19 00:54:30
166,Grand Gaube,-20.0064,57.6608,75.6,74,9,3.0,MU,2022-05-19 00:54:30
167,Pontivy,48.0,-3.0,58.28,94,76,4.14,FR,2022-05-19 00:54:30
168,Mehriz,31.5917,54.4318,66.7,16,0,3.38,IR,2022-05-19 00:54:31
169,Macau,22.2006,113.5461,79.86,65,40,4.61,MO,2022-05-19 00:54:31
170,Vitim,59.4511,112.5578,61.84,66,6,12.77,RU,2022-05-19 00:54:32
171,Taoudenni,22.6783,-3.9836,91.29,7,100,9.31,ML,2022-05-19 00:54:32
172,Sirjan,29.452,55.6814,68.68,16,0,6.4,IR,2022-05-19 00:54:33
173,Lumphat,13.4878,106.9816,77.7,92,98,0.49,KH,2022-05-19 00:54:33
174,Warman,52.3168,-106.5679,57.11,50,100,13.8,CA,2022-05-19 00:54:34
175,Smithers,54.7804,-127.1743,52.12,58,100,5.75,CA,2022-05-19 00:52:29
176,Muisne,0.6,-80.0333,76.78,86,100,7.56,EC,2022-05-19 00:54:34
177,Ust-Kuyga,70.0167,135.6,31.82,98,99,3.91,RU,2022-05-19 00:54:35
178,Barra Dos Coqueiros,-10.9089,-37.0386,82.42,83,75,9.22,BR,2022-05-19 00:54:35
179,Kafanchan,9.5833,8.3,72.7,78,100,2.84,NG,2022-05-19 00:54:35
180,Lauro Muller,-28.3928,-49.3967,53.31,84,35,6.78,BR,2022-05-19 00:51:19
181,Longhua,23.6137,114.1919,77.32,69,100,0.81,CN,2022-05-19 00:55:36
182,Bandundu,-3.3167,17.3667,73.65,91,100,2.35,CD,2022-05-19 00:55:37
183,Nenjiang,49.1833,125.2167,67.28,35,26,11.45,CN,2022-05-19 00:55:37
184,Harper,4.375,-7.7169,78.06,86,100,4.94,LR,2022-05-19 00:55:37
185,Fairbanks,64.8378,-147.7164,61.14,34,75,3.44,US,2022-05-19 00:55:38
186,Orbetello,42.4408,11.2196,62.91,63,0,6.6,IT,2022-05-19 00:55:38
187,Carnarvon,-24.8667,113.6333,70.27,64,53,10.07,AU,2022-05-19 00:55:39
188,Lermontov,44.1067,42.9733,44.02,87,0,6.71,RU,2022-05-19 00:55:39
189,Saravan,39.7196,45.6483,46.44,80,1,4.14,AM,2022-05-19 00:55:40
190,Tagusao,9.1924,117.8141,84.33,72,89,4.29,PH,2022-05-19 00:55:40
191,Chuy,-33.6971,-53.4616,55.94,81,100,11.43,UY,2022-05-19 00:51:10
192,Vila,42.0304,-8.1588,47.7,86,100,2.73,PT,2022-05-19 00:55:41
193,Huarmey,-10.0681,-78.1522,65.97,87,87,8.37,PE,2022-05-19 00:55:41
194,Atambua,-9.1061,124.8925,81.45,65,82,3.71,ID,2022-05-19 00:55:42
195,Mayo,38.8876,-76.5119,67.51,73,40,5.75,US,2022-05-19 00:55:42
196,Bilibino,68.0546,166.4372,36.25,100,100,1.19,RU,2022-05-19 00:55:42
197,Rocha,-34.4833,-54.3333,51.49,86,12,8.9,UY,2022-05-19 00:55:43
198,Poltavka,54.3663,71.7632,56.35,62,3,17.18,RU,2022-05-19 00:55:44
199,Knysna,-34.0363,23.0471,63.84,84,100,4.5,ZA,2022-05-19 00:55:44
200,Presidencia Roque Saenz Pena,-26.7852,-60.4388,44.47,75,0,1.12,AR,2022-05-19 00:55:44
201,Lebu,-37.6167,-73.65,51.48,88,100,9.84,CL,2022-05-19 00:55:45
202,Victoria,22.2855,114.1577,79.97,64,98,8.01,HK,2022-05-19 00:52:51
203,Canguaretama,-6.38,-35.1289,77.07,86,37,3.29,BR,2022-05-19 00:55:46
204,Lavrentiya,65.5833,-171.0,33.94,99,85,6.15,RU,2022-05-19 00:55:46
205,San Matias,-16.3667,-58.4,53.91,37,21,4.9,BO,2022-05-19 00:55:46
206,Ambilobe,-13.2,49.05,65.98,86,11,3.56,MG,2022-05-19 00:55:47
207,Baykit,61.67,96.37,52.47,69,71,10.04,RU,2022-05-19 00:55:47
208,Norman Wells,65.282,-126.8329,39.24,87,100,14.97,CA,2022-05-19 00:55:48
209,Avera,33.194,-82.5271,81.91,45,0,7.49,US,2022-05-19 00:55:48
210,Sorland,67.667,12.6934,42.66,79,13,12.73,NO,2022-05-19 00:55:48
211,Durham,36.0335,-78.8664,77.31,67,61,7.7,US,2022-05-19 00:53:42
212,Meiktila,20.8667,95.8667,82.99,68,11,9.64,MM,2022-05-19 00:55:49
213,Kabalo,-6.05,26.9167,69.04,73,96,3.85,CD,2022-05-19 00:55:49
214,Baker City,44.7749,-117.8344,55.18,62,100,12.62,US,2022-05-19 00:55:50
215,Ilave,-16.0833,-69.6667,40.86,43,9,5.17,PE,2022-05-19 00:55:50
216,Lacolle,45.0834,-73.3659,59.14,74,0,5.17,CA,2022-05-19 00:55:51
217,Sokoto,13.0609,5.239,85.53,10,0,4.45,NG,2022-05-19 00:55:51
218,Henties Bay,-22.116,14.2845,61.63,88,29,5.75,NA,2022-05-19 00:55:52
219,Tezu,27.9167,96.1667,68.56,98,100,2.75,IN,2022-05-19 00:55:52
220,Cherskiy,68.75,161.3,44.44,81,99,5.95,RU,2022-05-19 00:55:53
221,Kajaani,64.2273,27.7285,26.65,86,0,1.14,FI,2022-05-19 00:55:53
222,Troitskoye,52.9821,84.6757,66.4,54,100,7.61,RU,2022-05-19 00:55:53
223,Puerto Cabezas,14.0351,-83.3888,78.76,87,100,9.86,NI,2022-05-19 00:55:54
224,Erenhot,43.6475,111.9767,68.94,21,22,12.35,CN,2022-05-19 00:55:54
225,Lompoc,34.6391,-120.4579,84.02,63,20,12.66,US,2022-05-19 00:56:55
226,Marawi,7.9986,124.2928,78.57,75,89,2.77,PH,2022-05-19 00:56:55
227,Alta,69.9689,23.2717,34.86,75,100,4.61,NO,2022-05-19 00:56:56
228,Batagay-Alyta,67.8006,130.4114,31.87,98,100,3.51,RU,2022-05-19 00:56:56
229,Valparaiso,-33.0393,-71.6273,55.04,82,100,6.91,CL,2022-05-19 00:56:02
230,Zholymbet,51.7433,71.7122,53.26,58,66,15.01,KZ,2022-05-19 00:56:57
231,Crib Point,-38.35,145.2,57.9,77,100,11.81,AU,2022-05-19 00:56:57
232,Goderich,43.7501,-81.7165,53.92,71,100,6.91,CA,2022-05-19 00:55:59
233,Palmer,42.1584,-72.3287,60.21,48,100,1.03,US,2022-05-19 00:55:15
234,Saint Augustine,29.8947,-81.3145,82.06,91,0,11.95,US,2022-05-19 00:56:58
235,Verkhnyaya Maksakovka,61.635,50.9674,35.62,75,100,4.47,RU,2022-05-19 00:56:58
236,Aklavik,68.2191,-135.0107,33.69,88,100,11.83,CA,2022-05-19 00:56:59
237,Panorama,40.5878,23.0315,58.12,53,75,7.0,GR,2022-05-19 00:57:00
238,Teya,60.3778,92.6267,58.17,66,9,2.8,RU,2022-05-19 00:57:00
239,Cidreira,-30.1811,-50.2056,59.05,78,87,17.6,BR,2022-05-19 00:57:00
240,Sao Joao Da Barra,-21.6403,-41.0511,65.21,41,0,20.54,BR,2022-05-19 00:57:01
241,Port Blair,11.6667,92.75,77.04,94,100,4.61,IN,2022-05-19 00:57:01
242,Mukhen,48.1,136.1,56.61,54,100,12.88,RU,2022-05-19 00:57:02
243,Morant Bay,17.8815,-76.4093,83.82,90,90,6.78,JM,2022-05-19 00:57:02
244,Tautira,-17.7333,-149.15,79.68,77,55,12.12,PF,2022-05-19 00:57:03
245,Yenagoa,4.9247,6.2642,75.92,95,100,4.54,NG,2022-05-19 00:57:03
246,San Nicolas,18.1725,120.5953,80.51,89,75,3.44,PH,2022-05-19 00:57:03
247,Mount Gambier,-37.8333,140.7667,57.49,62,87,4.18,AU,2022-05-19 00:57:04
248,Olafsvik,64.8945,-23.7142,43.92,93,100,13.67,IS,2022-05-19 00:57:04
249,Ciempozuelos,40.1591,-3.621,73.2,52,18,6.42,ES,2022-05-19 00:57:05
250,Zonguldak,41.25,31.8333,42.98,93,100,2.8,TR,2022-05-19 00:57:05
251,Codrington,-38.2667,141.9667,56.71,56,99,8.84,AU,2022-05-19 00:57:06
252,Sao Filipe,14.8961,-24.4956,76.69,67,99,6.22,CV,2022-05-19 00:57:06
253,Horta,38.5333,-28.6333,57.99,85,100,26.64,PT,2022-05-19 00:57:07
254,Marshalltown,42.0494,-92.908,77.04,65,6,4.21,US,2022-05-19 00:57:07
255,Rio Gallegos,-51.6226,-69.2181,37.45,100,0,2.3,AR,2022-05-19 00:57:08
256,Saint-Pierre,-21.3393,55.4781,67.68,68,0,6.91,RE,2022-05-19 00:57:08
257,Xai-Xai,-25.0519,33.6442,64.44,91,40,5.91,MZ,2022-05-19 00:57:08
258,Teluknaga,-6.0989,106.6381,88.03,97,40,3.0,ID,2022-05-19 00:57:09
259,Arawa,-6.2132,155.5367,88.75,57,75,3.8,PG,2022-05-19 00:57:09
